Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
bohlen47.mtx                      21   Heinz Bohlen, mode of 4\47 (1998), members.aol.com/bpsite/pythagorean.html
bohlen47r.mtx                     23   Rational version, with alt.9 64/49 and alt.38 40/13
bohlen5.mtx                       13   5-limit version of Bohlen-Pierce
bohlen_11.mtx                     11   11-tone scale by Bohlen, generated from the 1/1 3/2 5/2 triad
bohlen_12.mtx                     12   12-tone scale by Bohlen generated from the 4:7:10 triad, Acustica 39/2, 1978
bohlen_8.mtx                       8   See Bohlen, H. 13-Tonstufen in der Duodezime, Acustica 39: 76-86 (1978)
bohlen_coh.mtx                    13   Differentially coherent Bohlen-Pierce, interval=2
bohlen_d_ji.mtx                    9   Bohlen's delta scale, just version. "Dur" form, "moll" is inversion.
bohlen_delta.mtx                   9   Bohlen's delta scale, a mode B-P, see Acustica 39: 76-86 (1978)
bohlen_enh.mtx                    49   Bohlen-Pierce scale, all enharmonic tones
bohlen_eq.mtx                     13   Most equal selection from all enharmonic Bohlen-Pierce tones
bohlen_g_ji.mtx                    9   Bohlen's gamma scale, just version
bohlen_gamma.mtx                   9   Bohlen's gamma scale, a mode of the Bohlen-Pierce scale
bohlen_h_ji.mtx                    9   Bohlen's harmonic scale, just version
bohlen_harm.mtx                    9   Bohlen's harmonic scale, inverse of lambda
bohlen_l_ji.mtx                    9   Bohlen's lambda scale, just version
bohlen_lambda.mtx                  9   Bohlen's lambda scale, a mode of the Bohlen-Pierce scale
bohlen_lambda_pyth.mtx             9   Dave Benson's BP-Pythagorean scale, lambda mode of bohlen_pyth.scl
bohlen_mean.mtx                   13   1/3 minor BP diesis (245/243) tempered 7/3 meantone scale
bohlen_pyth.mtx                   13   Cycle of 13 7/3 BP tenths
bohlen_t.mtx                       8   Bohlen, scale based on the twelfth
bohlen_t_ji.mtx                    8   Bohlen, scale based on twelfth, just version
bolivia.mtx                        7   Observed scale from pan-pipe from La Paz. 1/1=171 Hz.
boomsliter.mtx                    12   Boomsliter & Creel basic set of their referential tuning.
boop19.mtx                        19   19 note detempered sensi MOS boop (245/243) scale, rms tuning
bossard.mtx                       12   Ferdinand Bossard's Modified meantone (1743/44), organ in Klosterkirche Muri
boulliau.mtx                      12   Monsieur Boulliau's irregular temp. (1373), reported by Mersenne in 1636.
bourdelle1.mtx                    88   Compromis Cordier, piano tuning by Jean-Pierre Chainais
bpg55557777.mtx                   25   Bohlen-Pierce extended to [55557777]
bps_temp17.mtx                    17   Bohlen-Pierce-Stearn temperament. Highest 7-limit error 8.4 cents, 2001
brac.mtx                          12   Circulating temperament with simple beat ratios: 4 3/2 4 3/2 2 2 177/176 4 3/2 2 3/2 2
breed-blues1.mtx                   7   Graham Breed's blues scale in 22-tET
breed-blues2.mtx                   8   Graham Breed's blues scale in 29-tET
breed-dias13.mtx                  46   13-limit Diaschismic temperament, g=103.897, oct=1/2, 13-limit
breed-ht.mtx                      19   Hemithird temperament, g=193.202, 5-limit
breed-kleismic.mtx                 7   Kleismic temperament, g=317.080, 5-limit
breed-magic.mtx                   13   Graham Breed's Magic temperament, g=380.384, 9-limit, close to 41-tET
breed-magic5.mtx                  19   Magic temperament, g=379.967949, 5-limit
breed-mult29.mtx                  58   Multiple-29 temperament, g=15.563, oct=1/29, 15-limit
breed.mtx                         12   Graham Breed's fourth based 12-tone keyboard scale. Tuning List 23-10-97
breed4-3.mtx                       7   Graham Breed's neutral third chain subset of 7+3 scale in 24-tET
breed7-3.mtx                      10   Graham Breed's 7 + 3 scale in 24-tET
breedball3.mtx                    12   Third Breed ball around 49/40-7/4
breedball4.mtx                    14   Fourth Breed ball around 49/40-7/4
breedpump.mtx                     16   Comma pump in breed (2401/2400 planar) [[1, 1, -2]->[1, 1, -1]->[0, 1, -1]->[0, 0, -1]->[0, 0, 0]->[0, -1, 0],[0, -1, 1]->[0, -2, 1]->[-1, -2, 1]
breedt1.mtx                       12   Graham Breed's 1/4 P temperament, TL 10-06-99
breedt2.mtx                       12   Graham Breed's 1/5 P temperament, TL 10-06-99
breedt3.mtx                       12   Graham Breed's other 1/4 P temperament, TL 10-06-99
breetet2.mtx                      13   doubled Breed tetrad
breetet3.mtx                      25   tripled Breed tetrad
breeza.mtx                        27   A 40353607/40000000 & 40960000/40353607 Fokker block with 11 otonal and 10 utonal tetrads
breezb.mtx                        27   Alternative block to breeza 40353607/40000000 & 40960000/40353607
brown.mtx                         45   Tuning of Colin Brown's Voice Harmonium, Glasgow. Helmholtz/Ellis p. 470-473
bruder.mtx                        12   Ignaz Bruder organ temperament (1829) according to P. Vier
burma3.mtx                         7   Burmese scale, von Hornbostel
burt-forks.mtx                    19   Warren Burt 19-tone Forks. Interval 5(3): pp. 13+23 Winter 1986-87
burt1.mtx                         12   W. Burt's 13diatsub #1
burt10.mtx                        12   W. Burt's 19enhsub #10
burt11.mtx                        12   W. Burt's 19enhharm #11
burt12.mtx                        12   W. Burt's 19diatharm #12
burt13.mtx                        12   W. Burt's 23diatsub #13
burt14.mtx                        12   W. Burt's 23enhsub #14
burt15.mtx                        12   W. Burt's 23enhharm #15
burt16.mtx                        12   W. Burt's 23diatharm #16
burt17.mtx                        36   W. Burt's "2 out of 3,5,11,17,31 dekany" CPS with 1/1=3/1. 1/1 vol. 10(1) '98
burt18.mtx                        36   W. Burt's "2 out of 1,3,5,7,11 dekany" CPS with 1/1=1/1. 1/1 vol. 10(1) '98
burt19.mtx                        20   W. Burt's "2 out of 2,3,4,5,7 dekany" CPS with 1/1=1/1. 1/1 vol. 10(1) '98
burt2.mtx                         12   W. Burt's 13enhsub #2
burt20.mtx                        12   Warren Burt tuning for "Commas" (1993) 1/1=263. XH 16
burt3.mtx                         12   W. Burt's 13enhharm #3
burt4.mtx                         12   W. Burt's 13diatharm #4, see his post 3/30/94 in Tuning Digest #57
burt5.mtx                         12   W. Burt's 17diatsub #5
burt6.mtx                         12   W. Burt's 17enhsub #6
burt7.mtx                         12   W. Burt's 17enhharm #7
burt8.mtx                         12   W. Burt's 17diatharm #8
burt9.mtx                         12   W. Burt's 19diatsub #9
burt_fibo.mtx                     12   Warren Burt, 3/2+5/3+8/5+etc. "Recurrent Sequences", 2002
burt_fibo23.mtx                   23   Warren Burt, 23-tone Fibonacci scale. "Recurrent Sequences", 2002
burt_primes.mtx                   54   Warren Burt, primes until 251. "Some Numbers", Dec. 2002
bushmen.mtx                        4   Observed scale of South-African bushmen, almost (4 notes) equal pentatonic
cairo.mtx                         26   P.42, of d'Erlanger, vol.5. Congress of Arabic Music, Cairo, 1932
canright.mtx                       9   David Canright's piano tuning for "Fibonacci Suite" (2001)
carlos_alpha.mtx                  18   Wendy Carlos' Alpha scale with perfect fifth divided in nine
carlos_alpha2.mtx                 36   Wendy Carlos' Alpha prime scale with perfect fifth divided by eightteen
carlos_beta.mtx                   22   Wendy Carlos' Beta scale with perfect fifth divided by eleven
carlos_beta2.mtx                  44   Wendy Carlos' Beta prime scale with perfect fifth divided by twentytwo
carlos_gamma.mtx                  35   Wendy Carlos' Gamma scale with third divided by eleven or fifth by twenty
carlos_harm.mtx                   12   Carlos Harmonic & Ben Johnston's scale of 'Blues' from Suite f.micr.piano (1977) & David Beardsley's scale of 'Science Friction'
carlos_super.mtx                  12   Carlos Super Just
carlson.mtx                       19   Brian Carlson's guitar scale (or 7 is 21/16 instead) fretted by Mark Rankin
cassandra1.mtx                    41   Cassandra temperament (Erv Wilson), 13-limit, g=497.866
cassandra2.mtx                    41   Cassandra temperament, schismic variant, 13-limit, g=497.395
catler.mtx                        24   Catler 24-tone JI from "Over and Under the 13 Limit", 1/1 3(3)
cbrat19.mtx                       19   Circulating 19-tone temperament with exact brats, G.W. Smith
cdia22.mtx                        22   Circulating 22 note scale, two 11-et cycles 5/4 apart, 11 pure major thirds
ceb88f.mtx                        13   88 cents steps with equal beating fifths
ceb88s.mtx                        14   88 cents steps with equal beating sevenths
ceb88t.mtx                        14   88 cents steps with equal beating 7/6 thirds
cet105.mtx                        13   Equal temperament with very good 6/5 and 13/8
cet105a.mtx                       18   18th root of 3
cet111.mtx                        25   25th root of 5, Karlheinz Stockhausen in "Studie II" (1954)
cet111a.mtx                       17   17th root of 3. McLaren 'Microtonal Music', volume 1, track 8
cet112.mtx                        53   53rd root of 31. McLaren 'Microtonal Music', volume 4, track 16
cet114.mtx                        21   21st root of 4
cet115.mtx                        10   2nd root of 8/7. Werner Linden, Musiktheorie, 2003 no.1 midi 15.Eb=19.44544 Hz
cet117.mtx                        36   72nd root of 128, step = generator of Miracle
cet118.mtx                        16   16th root of 3. McLaren 'Microtonal Music', volume 1, track 7
cet126.mtx                        15   15th root of 3. McLaren 'Microtonal Music', volume 1, track 6
cet126a.mtx                       19   19th root of 4
cet133.mtx                        13   13th root of e
cet140.mtx                        24   24th root of 7
cet141.mtx                        17   17th root of 4
cet146.mtx                        13   13th root of 3, Bohlen-Pierce approximation
cet148.mtx                        21   21th root of 6, Moreno's C-21
cet152.mtx                        13   13th root of pi
cet158.mtx                        12   12th root of 3, Moreno's A-12, see dissertation "Embedding Equal Pitch Spaces.
cet159.mtx                         8   4e-th root of e. e-th root of e is highest x-th root of x
cet160.mtx                        15   15th root of 4, Rudolf Escher in "The Long Christmas Dinner" (1960)
cet160a.mtx                       37   37th root of 31. McLaren 'Microtonal Music', volume 2, track 7
cet163.mtx                         9   9th root of 7/3. Jeff Scott in "Quiet Moonlight" (2001)
cet163a.mtx                        8   5th root of 8/5
cet166.mtx                         3   3rd root of 4/3
cet173.mtx                        11   11th root of 3, Moreno's A-11
cet175.mtx                        28   28th root of 7. McLaren 'Microtonal Music', volume 6, track 3
cet175a.mtx                        7   4th root of 3/2
cet178.mtx                        27   27th root of 16
cet181.mtx                        16   6.625 tET. The 16/3 is the so-called Kidjel Ratio promoted by Maurice Kidjel in 1958
cet182.mtx                        17   17th root of 6, Moreno's C-17
cet195.mtx                         7   7th root of 11/5
cet21k.mtx                        56   scale of syntonic comma's, almost 56-tET
cet222.mtx                        14   14th root of 6, Moreno's C-14
cet233.mtx                        21   21st root of 17. McLaren 'Microtonal Music', volume 2, track 15
cet24.mtx                         50   least squares fit primes 2-13
cet258.mtx                        12   12th root of 6, Moreno's C-12
cet29.mtx                         95   95th root of 5
cet39.mtx                         49   49th root of 3
cet39a.mtx                        31   31-tET with least squares octave; equal weight to 5/4, 3/2, 7/4 and 2/1
cet39b.mtx                        31   31-tET with l.s. 8/7, 5/4, 4/3, 3/2, 8/5, 7/4, 2/1; equal weights
cet39c.mtx                        31   10th root of 5/4
cet39d.mtx                        31   31-tET with l.s. 5/4, 3/2, 7/4
cet39e.mtx                        15   15th root of 7/5, X.J. Scott
cet44.mtx                         28   least maximum error of 10.0911 cents to a set of 11-limit consonances
cet45.mtx                         11   11th root of 4/3
cet45a.mtx                        13   13th root of 7/5, X.J. Scott
cet49.mtx                         25   least squares fit primes 3-13
cet49a.mtx                        25   least squares fit primes 5-13
cet49b.mtx                        25   least squares fit primes 3-11
cet51.mtx                         47   47nd root of 4
cet53.mtx                          5   5th root of 7/6, X.J. Scott
cet54.mtx                         62   62nd root of 7
cet54a.mtx                       101   101st root of 24
cet54b.mtx                        35   35th root of 3 or shrunk 22-tET
cet55.mtx                         51   51th root of 5
cet55a.mtx                         9   9th root of 4/3
cet63.mtx                         30   30th root of 3 or stretched 19-tET
cet63a.mtx                        44   44th root of 5
cet67.mtx                         14   14th root of 12/7, X.J. Scott
cet70.mtx                         27   27th root of 3
cet78.mtx                          9   9th root of 3/2
cet79.mtx                         24   24th root of 3, James Heffernan (1906).
cet80.mtx                         35   35th root of 5
cet84.mtx                         33   33rd root of 5
cet87.mtx                         15   Least-squares stretched ET to telephone dial tones. 1/1=697 Hz
cet88.mtx                         14   88 cents steps by Gary Morrison
cet88_appr.mtx                    22   88 cents scale approximated
cet88b.mtx                        14   87.9745 cents steps. Least squares of 7/6, 11/9, 10/7, 3/2, 7/4.
cet88bis.mtx                       7   Bistep approximation of 2212121 mode in 7/4 to 11/9 9/7 10/7 3/2
cet88bm.mtx                       14   87.75412 cents steps. Minimal highest deviation for 7/6, 11/9, 10/7, 3/2, 7/4.
cet88c.mtx                        38   38th root of 7. McLaren 'Microtonal Music', volume 3, track 7
cet89.mtx                         31   31st root of 5. McLaren 'Microtonal Music', volume 2, track 22
cet90.mtx                         17   Scale with limma steps
cet93.mtx                          9   Tuning used in John Chowning's STRIA, 9th root of Phi
cet98.mtx                          8   8th root of 11/7, X.J. Scott
chahargah.mtx                     12   Chahargah in C
chahargah2.mtx                     7   Dastgah Chahargah in C, Mohammad Reza Gharib
chalmers.mtx                      19   Chalmers' 19-tone with more hexanies than Perrett's Tierce-Tone
chalmers_17.mtx                   17   7-limit figurative scale, Chalmers '96 Adnexed S&H decads
chalmers_19.mtx                   19   7-limit figurative scale. Reversed S&H decads
chalmers_csurd.mtx                15   Combined Surd Scale, combination of Surd and Inverted Surd, JHC, 26-6-97
chalmers_isurd.mtx                 8   Inverted Surd Scale, of the form 4/(SQRT(N)+1, JHC, 26-6-97
chalmers_ji1.mtx                  12   Based loosely on Wronski's and similar JI scales, May 2, 1997.
chalmers_ji2.mtx                  12   Based loosely on Wronski's and similar JI scales, May 2, 1997.
chalmers_ji3.mtx                  12   15 16 17 18 19 20 21 on 1/1, 15-20 on 3/2, May 2, 1997. See other scales
chalmers_ji4.mtx                  12   15 16 17 18 19 20 on 1/1, same on 4/3, + 16/15 on 16/9
chalmers_surd.mtx                  8   Surd Scale, Surds of the form (SQRT(N)+1)/2, JHC, 26-6-97
chalmers_surd2.mtx                40   Surd Scale, Surds of the form (SQRT(N)+1)/4
chalung.mtx                       11   Tuning of chalung from Tasikmalaya. "slendroid". 1/1=185 Hz
chan34.mtx                        34   34 note hanson based circulating scale with 15 pure major thirds and 18 -1 brats
chaumont.mtx                      12   Lambert Chaumont organ temperament (1695), 1st interpretation
chaumont2.mtx                     12   Lambert Chaumont organ temperament (1695), 2nd interpretation
chimes.mtx                         3   Heavenly Chimes
chimes_peck.mtx                    8   Kris Peck, 9-tone windchime tuning. TL 7-3-2001
chin_12.mtx                       12   Chinese scale, 4th cent.
chin_5.mtx                         5   Chinese pentatonic from Zhou period
chin_60.mtx                       60   Chinese scale of fifths (the 60 lu")
chin_7.mtx                         7   Chinese heptatonic scale and tritriadic of 64:81:96 triad
chin_bianzhong.mtx                12   Pitches of Bianzhong bells (Xinyang). 1/1=b, Liang Mingyue, 1975.
